To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
> Task :core:engine:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:transport:parseDebugLocalResources UP-TO-DATE
> Task :core:transport:generateDebugRFile UP-TO-DATE
> Task :core:transport:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:transport:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:transport:javaPreCompileDebug UP-TO-DATE
> Task :core:data:javaPreCompileDebug UP-TO-DATE
> Task :core:transport:mergeDebugShaders UP-TO-DATE
> Task :core:data:mergeDebugShaders UP-TO-DATE
> Task :core:data:compileDebugShaders NO-SOURCE
> Task :core:transport:compileDebugShaders NO-SOURCE
> Task :core:data:generateDebugAssets UP-TO-DATE
> Task :core:transport:generateDebugAssets UP-TO-DATE
> Task :core:transport:packageDebugAssets UP-TO-DATE
> Task :core:data:packageDebugAssets UP-TO-DATE
> Task :core:data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:transport:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:data:mergeDebugNativeLibs NO-SOURCE
> Task :core:transport:mergeDebugNativeLibs NO-SOURCE
> Task :core:data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:transport:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:engine:javaPreCompileDebug UP-TO-DATE
> Task :core:engine:mergeDebugShaders UP-TO-DATE
> Task :core:engine:compileDebugShaders NO-SOURCE
> Task :core:engine:generateDebugAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :core:engine:packageDebugAssets UP-TO-DATE
> Task :core:engine:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:engine:mergeDebugNativeLibs NO-SOURCE
> Task :core:engine:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest FROM-CACHE
> Task :app:processDebugManifest FROM-CACHE
> Task :app:processDebugManifestForPackage FROM-CACHE
> Task :app:processDebugResources FROM-CACHE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :core:common:kspDebugKotlin FROM-CACHE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core:common:compileDebugKotlin FROM-CACHE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac FROM-CACHE
> Task :core:common:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:common:packageDebugAssets UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :core:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :core:data:kspDebugKotlin FROM-CACHE
> Task :core:data:compileDebugKotlin FROM-CACHE
> Task :core:data:compileDebugJavaWithJavac FROM-CACHE
> Task :core:data:transformDebugClassesWithAsm FROM-CACHE
> Task :core:data:processDebugJavaRes UP-TO-DATE
> Task :core:data:bundleLibCompileToJarDebug
> Task :core:data:bundleLibRuntimeToJarDebug
> Task :core:data:bundleLibRuntimeToDirDebug
> Task :core:transport:kspDebugKotlin FROM-CACHE
> Task :core:engine:kspDebugKotlin FROM-CACHE
> Task :core:transport:compileDebugKotlin
> Task :core:engine:compileDebugKotlin
> Task :core:engine:compileDebugKotlin FROM-CACHE
> Task :core:transport:compileDebugKotlin FROM-CACHE
> Task :core:engine:compileDebugJavaWithJavac FROM-CACHE
> Task :core:engine:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:engine:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:engine:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:engine:processDebugJavaRes UP-TO-DATE
> Task :core:engine:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:transport:compileDebugJavaWithJavac FROM-CACHE
> Task :core:transport:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:transport:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:transport:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:transport:processDebugJavaRes UP-TO-DATE
> Task :core:transport:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug FROM-CACHE
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin
w: file:///D:/Project/Android/护航PadGuard/护航成长/app/src/main/kotlin/com/padguard/child/ui/profile/ProfileViewModel.kt:48:51 'static field SERIAL: String!' is deprecated. Deprecated in Java.

> Task :app:compileDebugJavaWithJavac
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug

[Incubating] Problems report is available at: file:///D:/builds/padguard/PadGuardChild/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 4m 12s
130 actionable tasks: 12 executed, 18 from cache, 100 up-to-date
